utt,audio_filename,n_tokens,n_selected,selected_ratio,delta_mean,delta_std,target_loss_mean,ref_loss_mean,emotion,speaker_id,gender,age,text
sample_0000420,1087_IOM_SAD_XX.wav,47,28,0.5957446808510638,1.6394410133361816,2.2784292697906494,6.288414478302002,4.648972988128662,sad,1087,male,old,IOM
sample_0000190,1066_IEO_HAP_MD.wav,47,28,0.5957446808510638,1.6698298454284668,2.43563175201416,5.554176330566406,3.8843462467193604,happy,1066,male,young,IEO
sample_0000613,1018_MTI_FEA_XX.wav,47,28,0.5957446808510638,2.238467216491699,2.253265380859375,6.393989562988281,4.155523300170898,fear,1018,female,young,MTI
sample_0000474,1025_DFA_HAP_XX.wav,46,28,0.6086956521739131,2.1161067485809326,2.1315324306488037,6.065686225891113,3.9495792388916016,happy,1025,female,old,DFA
sample_0000954,1071_IEO_NEU_XX.wav,46,28,0.6086956521739131,1.5828057527542114,2.408454418182373,6.529422760009766,4.946616172790527,neutral,1071,male,old,IEO
sample_0000584,1071_IEO_ANG_MD.wav,45,27,0.6,1.9387010335922241,2.693307876586914,6.063040733337402,4.124338626861572,angry,1071,male,old,IEO
sample_0000315,1016_IEO_NEU_XX.wav,45,27,0.6,1.834576964378357,2.670168876647949,5.883978366851807,4.04940128326416,neutral,1016,male,old,IEO
sample_0000982,1046_WSI_HAP_XX.wav,45,27,0.6,1.5575416088104248,2.1558501720428467,6.3307204246521,4.773179054260254,happy,1046,female,young,WSI
sample_0000281,1023_IEO_ANG_LO.wav,45,27,0.6,1.6115025281906128,2.011613130569458,5.847182273864746,4.235679626464844,angry,1023,male,young,IEO
sample_0000171,1043_DFA_NEU_XX.wav,45,27,0.6,1.6190743446350098,1.7810298204421997,6.281886100769043,4.662811756134033,neutral,1043,female,young,DFA
sample_0000504,1056_IOM_NEU_XX.wav,45,27,0.6,1.4135987758636475,2.3836302757263184,5.881086349487305,4.467487812042236,neutral,1056,female,old,IOM
sample_0000241,1077_IEO_HAP_LO.wav,45,27,0.6,1.21273672580719,2.424264907836914,6.1388773918151855,4.926140785217285,happy,1077,male,young,IEO
sample_0000602,1043_IOM_HAP_XX.wav,44,26,0.5909090909090909,1.6602765321731567,1.835363745689392,6.601497173309326,4.941220283508301,happy,1043,female,young,IOM
sample_0000489,1027_IWW_ANG_XX.wav,44,26,0.5909090909090909,1.867047905921936,2.163027048110962,5.503688335418701,3.636640787124634,angry,1027,male,old,IWW
sample_0000408,1051_IEO_HAP_LO.wav,44,26,0.5909090909090909,1.7730342149734497,2.226468563079834,6.317807197570801,4.544772624969482,happy,1051,male,old,IEO
sample_0000795,1054_IOM_HAP_XX.wav,43,26,0.6046511627906976,1.5874706506729126,2.388455629348755,5.4661545753479,3.8786840438842773,happy,1054,female,young,IOM
