audio_path,text,gender_label,age_label,emotion_label,gender_label_norm,age_label_norm,emotion_label_norm,age_label_bin,metadata_dir,resolved_audio_path,duration_sec,f0_mean,f0_std,f0_min,f0_max,f0_range,energy_mean,energy_std,energy_range,tempo_bpm,pause_ratio,spec_centroid_mean,spec_bandwidth_mean,spec_rolloff95_mean,spec_flux_mean,spec_tilt_proxy,mfcc_mean,mfcc_std,mfcc_delta_std,hnr_mean,jitter_local,shimmer_local,feature_status,gender_sig,age_sig,emotion_sig,age_vote_count,emotion_match_count,sig_score
audio\demo_003_neutral_female_old.wav,synthetic sample 3,female,old,neutral,female,old,neutral,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_003_neutral_female_old.wav,2.6,215.79514292242771,11.456325846952547,200.0,232.40911739156792,32.40911739156792,0.34893709421157837,0.06207473203539848,0.21917138993740082,133.92857142857142,0.0,2859.38157303423,2561.211948293231,7407.774390243902,1.5979409217834473,-8.903083801269531,1.1660847663879395,19.561458587646484,2.316864013671875,,,,ok,1,1,0,1,0,2
audio\demo_007_happy_female_old.wav,synthetic sample 7,female,old,happy,female,old,happy,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_007_happy_female_old.wav,2.6,216.89250880997452,22.068618833448266,185.5318233882619,253.44393965741244,67.91211626915054,0.3443987965583801,0.07265552133321762,0.32406459748744965,117.1875,0.0,2826.4913072627396,2562.5035970988374,7412.157012195122,1.8333719968795776,-9.10837173461914,0.024563387036323547,22.222755432128906,2.486510753631592,,,,ok,1,1,0,1,0,2
audio\demo_011_sad_female_old.wav,synthetic sample 11,female,old,sad,female,old,sad,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_011_sad_female_old.wav,2.6,215.76894710481588,6.9418180183402605,204.67477839935495,225.79288096122622,21.118102561871268,0.34351515769958496,0.04244018718600273,0.15078571438789368,110.29411764705883,0.0,2880.067893599654,2570.305659387883,7439.024390243902,1.240344762802124,-9.045001983642578,1.8080614805221558,15.081609725952148,1.2785955667495728,,,,ok,1,1,0,1,0,2
audio\demo_015_angry_female_old.wav,synthetic sample 15,female,old,angry,female,old,angry,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_015_angry_female_old.wav,2.6,217.04097016427406,27.202623054660087,173.1073122012286,257.8740616879158,84.76674948668719,0.33961236476898193,0.055610496550798416,0.20361186563968658,156.25,0.0,2726.767933801835,2553.854500686071,7371.855945121952,1.5761138200759888,-9.53753662109375,0.9205077290534973,18.7927303314209,2.071232795715332,,,,ok,1,1,0,1,0,2
audio\demo_019_fear_female_old.wav,synthetic sample 19,female,old,fear,female,old,fear,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_019_fear_female_old.wav,2.6,216.84645756657457,34.42142924915366,165.29006363084235,268.51450055605267,103.22443692521031,0.352849543094635,0.05144519731402397,0.23455452919006348,133.92857142857142,0.0,2702.646496567335,2557.7378838778536,7370.903201219512,1.3885661363601685,-9.504432678222656,1.8366199731826782,17.807449340820312,1.7901830673217773,,,,ok,1,1,0,1,0,2
audio\demo_023_surprised_female_old.wav,synthetic sample 23,female,old,surprised,female,old,surprised,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_023_surprised_female_old.wav,2.6,217.33830143683548,25.682622703049873,176.1331747192297,251.98420997897463,75.85103525974495,0.34312334656715393,0.05443234741687775,0.2277739942073822,125.0,0.0,2769.0674279172017,2556.4525271357666,7380.811737804878,1.4132249355316162,-9.334861755371094,1.5288158655166626,17.45417594909668,1.7761629819869995,,,,ok,1,1,0,1,0,2
audio\demo_002_neutral_male_old.wav,synthetic sample 2,male,old,neutral,male,old,neutral,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_002_neutral_male_old.wav,2.4,115.72131016815523,6.385966825035329,105.94630943592954,124.5449622358823,18.59865279995276,0.3567982614040375,0.061480164527893066,0.2801872789859772,98.6842105263158,0.0,2876.837728436267,2595.9410323832494,7416.940789473684,1.7592955827713013,-7.911455154418945,8.158904075622559,18.809558868408203,2.5644044876098633,,,,ok,1,1,0,1,0,2
audio\demo_006_happy_male_old.wav,synthetic sample 6,male,old,happy,male,old,happy,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_006_happy_male_old.wav,2.4,116.45078564374259,12.071774026666263,98.85140203528961,132.71517423385683,33.86377219856722,0.34757503867149353,0.07105334103107452,0.37998080998659134,104.16666666666667,0.0,2874.621940659027,2606.701483948427,7426.706414473684,1.6878330707550049,-7.273571014404297,8.251935005187988,20.82613182067871,3.4359450340270996,,,,ok,1,1,0,1,0,2
audio\demo_010_sad_male_old.wav,synthetic sample 10,male,old,sad,male,old,sad,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_010_sad_male_old.wav,2.4,115.69469111756115,3.8086602390873967,109.68249796946259,120.99940892192926,11.316910952466671,0.33007729053497314,0.050276096910238266,0.19838906824588776,156.25,0.0,2884.7243092303197,2597.417635468464,7426.9120065789475,1.284176230430603,-8.171195983886719,8.537604331970215,14.566398620605469,1.4326506853103638,,,,ok,1,1,0,1,0,2
audio\demo_014_angry_male_old.wav,synthetic sample 14,male,old,angry,male,old,angry,old,C:\Users\33932\Desktop\token-level\demo_data,C:\Users\33932\Desktop\token-level\demo_data\audio\demo_014_angry_male_old.wav,2.4,115.66090095490938,15.217023943020173,92.76591169413095,138.99182198423372,46.225910290102775,0.31907328963279724,0.05331425741314888,0.2019847333431244,98.6842105263158,0.0,2827.2208013992663,2605.0331814917035,7413.137335526316,1.4837852716445923,-7.597026824951172,8.560973167419434,17.125669479370117,2.4560627937316895,,,,ok,1,1,0,1,0,2
